cycle,N(t),Ne-heterozygosity,Ne-inbreeding
5400,1500,1245.1,1501.5
5401,600,1247.22,574.732
5402,600,1246.36,626.18
5403,600,1249.75,593.55
5404,600,1249.21,595.52
5405,600,1247.93,605.061
5406,600,1244.26,587.236
5407,600,1245.32,596.51
5408,600,1246.22,594.534
5409,600,1246.11,602.521
5410,600,1245.39,628.924
5411,600,1245.96,593.55
5412,600,1245.71,598.5
5413,600,1247.91,613.335
5414,600,1248.3,602.015
5415,600,1248.71,606.083
5416,600,1247.31,561.944
5417,600,1249.31,609.17
5418,600,1245.22,602.015
5419,600,1242.0,620.763
5420,600,1241.5,605.061
5421,600,1239.77,595.027
5422,600,1238.78,580.115
5423,600,1241.12,570.885
5424,600,1238.04,610.206
5425,600,1237.95,596.015
5426,600,1237.76,602.521
5427,600,1234.02,611.245
5428,600,1229.34,604.042
5429,600,1228.07,621.3
5430,600,1227.08,622.918
5431,600,1225.93,585.798
5432,600,1225.44,604.551
5433,600,1220.37,581.997
5434,600,1219.18,577.315
5435,600,1219.06,615.967
5436,600,1218.04,577.779
5437,600,1214.74,589.164
5438,600,1214.46,607.622
5439,600,1214.43,608.137
5440,600,1215.88,601.51
5441,600,1215.37,605.571
5442,600,1211.26,591.593
5443,600,1209.05,596.015
5444,600,1202.93,557.577
5445,600,1207.52,610.725
5446,600,1205.16,588.198
5447,600,1207.04,645.326
5448,600,1205.8,609.17
5449,600,1206.46,588.198
5450,600,1207.72,597.504
5451,600,1206.74,593.55
5452,600,1204.77,617.027
5453,600,1199.71,621.3
5454,600,1202.28,609.687
5455,600,1203.19,609.17
5456,600,1206.2,622.918
5457,600,1209.88,583.891
5458,600,1212.59,591.105
5459,600,1213.24,615.967
5460,600,1217.27,600.002
5461,600,1220.44,602.521
5462,600,1223.71,602.521
5463,600,1218.6,574.082
5464,600,1219.85,628.373
5465,600,1220.67,582.469
5466,600,1221.35,620.226
5467,600,1219.71,611.245
5468,600,1218.24,585.32
5469,600,1217.64,604.042
5470,600,1220.98,609.17
5471,600,1213.98,554.133
5472,600,1210.81,612.288
5473,600,1207.8,614.912
5474,600,1211.95,578.711
5475,600,1209.45,598.002
5476,600,1206.72,603.027
5477,600,1205.89,619.156
5478,600,1207.8,575.463
5479,600,1206.25,628.373
5480,600,1205.19,598.002
5481,600,1206.2,604.551
5482,600,1206.65,602.015
5483,600,1206.17,601.007
5484,600,1204.18,639.574
5485,600,1203.12,598.002
5486,600,1199.73,581.525
5487,600,1196.11,590.133
5488,600,1195.03,591.593
5489,600,1195.69,601.51
5490,600,1196.36,630.582
5491,600,1194.54,594.041
5492,600,1196.44,578.245
5493,600,1197.27,603.534
5494,600,1199.56,610.206
5495,600,1196.53,561.065
5496,600,1192.77,594.041
5497,600,1183.9,596.015
5498,600,1181.11,592.57
5499,600,1178.51,589.164
5500,600,1182.02,589.164
5501,600,1185.37,614.385
5502,600,1183.02,600.002
5503,600,1173.84,595.027
5504,600,1175.58,566.379
5505,600,1170.9,639.574
